Version 4.1
SHEET 1 3076 1864
WIRE 1584 1552 1552 1552
WIRE 1824 1552 1824 1440
WIRE 1824 1552 1664 1552
WIRE 1920 1552 1824 1552
WIRE 2160 1568 1984 1568
WIRE 2192 1568 2160 1568
WIRE 2304 1568 2272 1568
WIRE 2160 1584 2160 1568
WIRE -656 1600 -656 1488
WIRE -400 1600 -656 1600
WIRE -992 1632 -992 1504
WIRE -768 1632 -768 1600
WIRE -768 1632 -992 1632
WIRE -544 1632 -544 1504
WIRE -544 1632 -768 1632
WIRE 1952 1632 1952 1584
WIRE 496 1648 496 1616
WIRE -768 1664 -768 1632
FLAG -1184 -240 0
FLAG 304 704 0
FLAG 1472 16 Vo
FLAG -592 -368 Vcc
FLAG 320 16 vref
FLAG -192 -400 Vcc
FLAG -816 608 0
FLAG -1136 608 0
FLAG -720 80 Vcc
FLAG -720 288 vref
FLAG -768 1664 0
FLAG -448 1456 v_voltage
FLAG 560 1184 0
FLAG 496 1648 0
FLAG 256 1264 0
FLAG 336 1424 vcc
FLAG 336 1360 0
FLAG 1488 1328 vcc
FLAG 2032 1200 vcc
FLAG 1488 1456 0
FLAG 2032 1264 0
FLAG 1696 1280 0
FLAG 1952 1520 vcc
FLAG 1952 1632 0
FLAG 2160 1376 0
FLAG 2160 1664 0
FLAG 2304 1248 vo
FLAG 2304 1568 vref
FLAG 1168 1392 vref_current
FLAG -400 1600 v_ctrl
FLAG -1056 1168 vcc
FLAG 608 -96 v_voltage
FLAG 1344 -208 +V_Rs
FLAG 1344 -80 -V_Rs
FLAG 768 1312 +V_Rs
FLAG 768 1488 -V_Rs
FLAG -96 -96 v_current
FLAG -128 16 vref_current
FLAG 32 1392 vs
FLAG 208 16 vs
FLAG 960 1008 0
FLAG 1120 928 0
FLAG 528 192 0
FLAG 1184 -576 Vcc
FLAG 1136 240 0
FLAG 144 448 nodoA
FLAG 32 592 0
FLAG 496 -400 Vcc
FLAG 1472 208 0
FLAG 1392 -336 0
FLAG -1088 1456 0
FLAG 1360 -464 v_ctrl
FLAG 1088 -224 0
DATAFLAG -752 288 ""
SYMBOL npn 576 -32 R0
WINDOW 0 44 33 Left 2
WINDOW 3 30 61 Left 2
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 912 -32 M0
WINDOW 3 34 65 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q2
SYMBOL pnp 704 -208 R180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL pnp 784 -208 M180
WINDOW 0 51 33 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL voltage -944 -368 R90
WINDOW 123 82 16 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 -19 104 VRight 2
SYMATTR Value2 AC {Vin_ac}
SYMATTR InstName V2
SYMATTR Value {Vin_dc}
SYMBOL res 1120 112 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1264 0 R90
WINDOW 0 -8 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL npn 672 496 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 368 496 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 288 320 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos 1440 -528 M270
WINDOW 0 100 56 VLeft 2
WINDOW 3 70 79 VLeft 2
SYMATTR InstName M1
SYMATTR Value irf4905
SYMATTR Prefix X
SYMBOL res -800 480 M0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res -1152 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL current 1248 864 R0
SYMATTR InstName IRL
SYMATTR Value {IRL}
SYMBOL npn -880 160 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn -880 1360 R0
WINDOW 3 130 -22 Left 2
WINDOW 0 43 50 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q8
SYMBOL npn -656 1360 M0
WINDOW 3 132 -19 Left 2
WINDOW 0 34 45 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q9
SYMBOL pnp -1056 1504 M180
WINDOW 0 59 26 Left 2
WINDOW 3 53 60 Left 2
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL pnp -480 1504 R180
WINDOW 0 75 10 Left 2
WINDOW 3 48 46 Left 2
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL res -784 1216 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1008 1216 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -560 1216 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -784 1504 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 688 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 512 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 688 1504 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 480 1632 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL res 352 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6k8
SYMBOL res 384 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6k8
SYMBOL res 1424 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1680 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1680 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1680 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2288 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k2
SYMBOL res 2176 1376 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2288 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3k3
SYMBOL res 2176 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 910
SYMBOL res 1456 48 R0
SYMATTR InstName R31
SYMATTR Value {RL}
SYMBOL voltage 960 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VRL}
SYMBOL res 1456 -192 R0
SYMATTR InstName R15
SYMATTR Value 0.2
SYMBOL npn -128 -32 R0
WINDOW 3 40 60 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q12
SYMBOL npn 208 -32 M0
WINDOW 0 56 34 Left 2
WINDOW 3 30 64 Left 2
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL pnp 0 -208 R180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL pnp 80 -208 M180
SYMATTR InstName Q15
SYMATTR Value BC557B
SYMBOL npn 96 400 M0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL npn 1072 -176 M90
WINDOW 0 52 68 VLeft 2
WINDOW 3 91 77 VLeft 2
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL pnp 1072 -384 M180
WINDOW 0 -116 115 Left 2
WINDOW 3 -104 81 Left 2
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res 1104 832 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 464 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 544 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL Modelos\\TL431 -1136 432 R0
SYMATTR Value TL431
SYMATTR InstName U3
SYMBOL Modelos\\opamp3 336 1456 R180
SYMATTR InstName U4
SYMATTR Value LM358
SYMBOL Modelos\\opamp3 1952 1488 M0
SYMATTR InstName U5
SYMATTR Value LM358
SYMBOL Modelos\\opamp3 2032 1168 M0
SYMATTR InstName U6
SYMATTR Value LM358
SYMBOL Modelos\\opamp3 1488 1328 M0
SYMATTR InstName U7
SYMATTR Value LM358
SYMBOL voltage 1296 -336 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value AC 1
SYMBOL cap 1296 -416 R0
SYMATTR InstName C4
SYMATTR Value 1
SYMBOL ind 1216 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL cap 1216 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL voltage 1136 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
TEXT -1240 -616 Left 2 ;Alimentación Recibida, sin estabiizar.
TEXT -1216 -568 Left 2 ;9.5 V con variacion de 0.2 V\nFrecuencia 100kHz
TEXT -1224 -24 Left 2 ;Vref: Implementacion mediante TL341
TEXT -1152 808 Left 2 !.include Modelos/irf4905.spi
TEXT -1184 760 Left 2 ;Modelos Agregados
TEXT -1024 -416 Left 2 ;9.5 V
TEXT -392 -624 Left 2 ;Implementación: Fuente de regulación de tensión mediante amplificador operacional y transistor PMOS de paso.
TEXT -1152 840 Left 2 !.include Modelos/TL431.spi
TEXT 1624 24 Left 2 ;.dc IRL 0 4 0.2\n \n.param I1_rl=0\n.param I2_rl=1\n \n.meas DC Vo1_rl FIND V(Vo) AT={I1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={I2_rl}\n \n.meas DC RegLine PARAM (Vo1_rl - Vo2_rl)/(I1_rl - I2_rl)
TEXT 1632 -624 Left 2 ;Mido Regulacion de Linea
TEXT 1640 -32 Left 2 ;Mido Regulacion de Carga
TEXT 1648 584 Left 2 ;Mido la Eficiencia\n-100*((V(vo)*I(R31))/(V(Vcc)*I(V2)))
TEXT 1632 776 Left 2 ;Parametros
TEXT 1632 816 Left 2 !.param Vin_dc=9.5\n.param Vin_ac=0\n.param RL=1\n.param IRL=1.5
TEXT 1624 -496 Left 2 ;.dc V2 0.5 24 0.3\n \n.param Vin1_rl=10\n.param Vin2_rl=20\n \n.meas DC Vo1_rl FIND V(Vo) AT={Vin1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={Vin2_rl}\n \n.meas DC RegLine PARAM (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)
TEXT -1152 872 Left 2 !.include Modelos/LM358.txt
TEXT 1632 440 Left 2 ;.step param RL list 0.5 1 2 3 3.1 3.2 3.3 3.4 3.5 4 5 6 7 8 9 10 20 50 100 1000
TEXT 1632 416 Left 2 ;.tran 0 200u 0 0.1u
TEXT 1632 952 Left 2 !.param VRL=5
TEXT 1040 1128 Left 2 ;Tensión de referencia para lazo de corriente
TEXT -1248 1128 Left 2 ;Conmutador analógico
TEXT -216 1128 Left 2 ;Lazo regulador de corriente
TEXT 1632 464 Left 2 ;.op
TEXT 912 784 Left 2 ;Cargas de prueba
TEXT -1160 928 Left 2 !.include Modelos/LM324.txt
TEXT 1632 488 Left 2 !.ac dec 10 10 10meg
RECTANGLE Normal 1584 1088 -416 -656 2
RECTANGLE Normal 2464 -80 1600 -656 2
RECTANGLE Normal 2464 720 1600 544 2
RECTANGLE Normal 2464 1088 1600 736 2
RECTANGLE Normal -432 672 -1264 -80 2
RECTANGLE Normal -1264 -656 -432 -96 2
RECTANGLE Normal -432 1088 -1264 688 2
RECTANGLE Normal -256 1712 -1264 1104 2
RECTANGLE Normal 2464 528 1600 368 2
RECTANGLE Normal 2464 352 1600 -64 2
RECTANGLE Normal 1008 1712 2464 1104 2
RECTANGLE Normal -240 1104 976 1712 2
RECTANGLE Normal 1552 1056 880 752 2
