LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
Start Time: Sun May 24 11:00:30 2026
solver = Normal
vernier = 0.0023907
vernier = 0.0031876
Gmin = 1.28703e-08
vernier = 0.0015938
vernier = 0.00212506
Gmin = 1.28277e-08
vernier = 0.00283342
vernier = 0.00141671
vernier = 0.00188894
Gmin = 1.27853e-08
vernier = 0.00251859
vernier = 0.0012593
Gmin = 1.27432e-08
vernier = 0.00167906
vernier = 0.00223875
Gmin = 1.26889e-08
vernier = 0.002985
vernier = 0.0014925
Gmin = 1.26417e-08
vernier = 0.00199
vernier = 0.00265333
vernier = 0.00132666
Gmin = 1.25951e-08
vernier = 0.00176889
Gmin = 1.25451e-08
vernier = 0.00235851
vernier = 0.00314468
vernier = 0.00157234
Gmin = 1.2491e-08
vernier = 0.00209646
vernier = 0.00279527
Gmin = 1.24284e-08
vernier = 0.00139764
vernier = 0.00186351
Gmin = 1.23923e-08
vernier = 0.00248469
vernier = 0.00124234
vernier = 0.00165646
Gmin = 1.23564e-08
vernier = 0.00220861
Gmin = 1.22969e-08
vernier = 0.00294481
vernier = 0.00147241
vernier = 0.00196321
Gmin = 1.22555e-08
vernier = 0.00261761
vernier = 0.0013088
Gmin = 1.22154e-08
vernier = 0.00174507
vernier = 0.00232676
Gmin = 1.21583e-08
vernier = 0.00116338
vernier = 0.00155117
Gmin = 1.21265e-08
vernier = 0.00206823
vernier = 0.00275764
Gmin = 1.20666e-08
vernier = 0.00137882
vernier = 0.00183843
Gmin = 1.2032e-08
vernier = 0.00245124
vernier = 0.00122562
vernier = 0.00163416
Gmin = 1.19976e-08
vernier = 0.00217887
Gmin = 1.19406e-08
vernier = 0.00290517
vernier = 0.00145258
vernier = 0.00193678
Gmin = 1.19009e-08
vernier = 0.00258237
vernier = 0.00129118
Gmin = 1.18626e-08
vernier = 0.00172158
vernier = 0.00229544
vernier = 0.00114772
Gmin = 1.18248e-08
vernier = 0.00153029
Gmin = 1.17841e-08
vernier = 0.00204039
vernier = 0.00272052
vernier = 0.00136026
Gmin = 1.17402e-08
vernier = 0.00181368
vernier = 0.00241824
Gmin = 1.16893e-08
vernier = 0.00120912
vernier = 0.00161216
Gmin = 1.16599e-08
vernier = 0.00214954
vernier = 0.00286605
vernier = 0.00143303
Gmin = 1.1613e-08
vernier = 0.0019107
Gmin = 1.15645e-08
vernier = 0.0025476
vernier = 0.0012738
vernier = 0.0016984
Gmin = 1.15308e-08
vernier = 0.00226453
vernier = 0.00113227
Gmin = 1.14983e-08
vernier = 0.00150969
vernier = 0.00201292
Gmin = 1.14517e-08
vernier = 0.00268389
vernier = 0.00134195
vernier = 0.000670973
Gmin = 1.14268e-08
vernier = 0.00089463
vernier = 0.00119284
Gmin = 1.13993e-08
vernier = 0.00159045
vernier = 0.0021206
Gmin = 1.1356e-08
vernier = 0.00282747
vernier = 0.00141374
Gmin = 1.13139e-08
vernier = 0.00188498
vernier = 0.00251331
vernier = 0.00125665
Gmin = 1.1274e-08
vernier = 0.00167554
Gmin = 1.12328e-08
vernier = 0.00223405
vernier = 0.00111702
vernier = 0.00148937
Gmin = 1.12041e-08
vernier = 0.00198582
Gmin = 1.11541e-08
vernier = 0.00264776
vernier = 0.00132388
vernier = 0.00176517
Gmin = 1.1121e-08
vernier = 0.00235356
vernier = 0.00117678
Gmin = 1.10899e-08
vernier = 0.00156904
vernier = 0.00209205
vernier = 0.00104603
Gmin = 1.10581e-08
vernier = 0.0013947
vernier = 0.0018596
Gmin = 1.10212e-08
vernier = 0.00247947
vernier = 0.00123974
Gmin = 1.09854e-08
vernier = 0.00165298
vernier = 0.00220397
vernier = 0.00110199
Gmin = 1.09514e-08
vernier = 0.00146931
Gmin = 1.09163e-08
vernier = 0.00195909
vernier = 0.00261211
vernier = 0.00130606
Gmin = 1.08767e-08
vernier = 0.00174141
Gmin = 1.08342e-08
vernier = 0.00232188
vernier = 0.00116094
vernier = 0.00154792
Gmin = 1.08059e-08
vernier = 0.00206389
vernier = 0.00103194
Gmin = 1.07795e-08
vernier = 0.00137593
vernier = 0.00183457
Gmin = 1.07375e-08
vernier = 0.00244609
vernier = 0.00122304
vernier = 0.00163073
Gmin = 1.07069e-08
vernier = 0.0021743
vernier = 0.00108715
Gmin = 1.06764e-08
vernier = 0.00144953
vernier = 0.00193271
Gmin = 1.06372e-08
vernier = 0.00257695
vernier = 0.00128847
Gmin = 1.0603e-08
vernier = 0.00171796
vernier = 0.00229062
vernier = 0.00114531
Gmin = 1.05693e-08
vernier = 0.00152708
Gmin = 1.0533e-08
vernier = 0.0020361
vernier = 0.00101805
vernier = 0.0013574
Gmin = 1.05089e-08
vernier = 0.00180987
vernier = 0.00241316
Gmin = 1.04635e-08
vernier = 0.00120658
vernier = 0.00060329
vernier = 0.000804386
Gmin = 1.04556e-08
vernier = 0.00107251
vernier = 0.00143002
Gmin = 1.04288e-08
vernier = 0.00190669
Gmin = 1.03854e-08
vernier = 0.00254226
vernier = 0.00127113
vernier = 0.00169484
Gmin = 1.03552e-08
vernier = 0.00225978
vernier = 0.00112989
Gmin = 1.03259e-08
vernier = 0.00150652
vernier = 0.00200869
vernier = 0.00100435
Gmin = 1.02971e-08
vernier = 0.00133913
Gmin = 1.02662e-08
vernier = 0.0017855
vernier = 0.00238067
vernier = 0.00119034
Gmin = 1.02326e-08
vernier = 0.00158711
vernier = 0.00211615
Gmin = 1.01938e-08
vernier = 0.00105808
vernier = 0.00141077
Gmin = 1.01714e-08
vernier = 0.00188102
vernier = 0.00250803
vernier = 0.00125401
Gmin = 1.01356e-08
vernier = 0.00167202
Gmin = 1.00986e-08
vernier = 0.00222936
vernier = 0.00111468
vernier = 0.00148624
Gmin = 1.00728e-08
vernier = 0.00198165
vernier = 0.000990826
Gmin = 1.00479e-08
vernier = 0.0013211
vernier = 0.00176147
Gmin = 1.00123e-08
vernier = 0.00234862
vernier = 0.00117431
Gmin = 9.9844e-09
vernier = 0.00156575
vernier = 0.00208766
vernier = 0.00104383
Gmin = 9.95579e-09
vernier = 0.00139177
vernier = 0.0018557
Gmin = 9.92265e-09
vernier = 0.00092785
vernier = 0.00123713
Gmin = 9.90349e-09
vernier = 0.00164951
vernier = 0.00219935
vernier = 0.00109967
Gmin = 9.87292e-09
vernier = 0.00146623
Gmin = 9.8413e-09
vernier = 0.00195497
vernier = 0.000977487
vernier = 0.00130332
Gmin = 9.81929e-09
vernier = 0.00173775
Gmin = 9.78098e-09
vernier = 0.002317
vernier = 0.0011585
vernier = 0.00154467
Gmin = 9.75552e-09
vernier = 0.00205956
vernier = 0.00102978
Gmin = 9.73169e-09
vernier = 0.00137304
vernier = 0.00183072
vernier = 0.000915358
Gmin = 9.70723e-09
vernier = 0.00122048
vernier = 0.0016273
Gmin = 9.67889e-09
vernier = 0.00216974
vernier = 0.00108487
Gmin = 9.65137e-09
vernier = 0.00144649
vernier = 0.00192865
vernier = 0.000964327
Gmin = 9.62524e-09
vernier = 0.00128577
Gmin = 9.59821e-09
vernier = 0.00171436
vernier = 0.00228581
vernier = 0.00114291
Gmin = 9.56775e-09
vernier = 0.00152387
Gmin = 9.53501e-09
vernier = 0.00203183
vernier = 0.00101592
vernier = 0.00135455
Gmin = 9.51324e-09
vernier = 0.00180607
vernier = 0.000903035
Gmin = 9.49286e-09
vernier = 0.00120405
vernier = 0.0016054
Gmin = 9.46054e-09
vernier = 0.00214053
vernier = 0.00107026
vernier = 0.00142702
Gmin = 9.43695e-09
vernier = 0.00190269
vernier = 0.000951345
Gmin = 9.41341e-09
vernier = 0.00126846
vernier = 0.00169128
Gmin = 9.38312e-09
vernier = 0.00225504
vernier = 0.00112752
Gmin = 9.35671e-09
vernier = 0.00150336
vernier = 0.00200448
vernier = 0.00100224
Gmin = 9.33067e-09
vernier = 0.00133632
Gmin = 9.30266e-09
vernier = 0.00178176
vernier = 0.000890878
vernier = 0.00118784
Gmin = 9.28404e-09
vernier = 0.00158378
vernier = 0.00211171
Gmin = 9.24888e-09
vernier = 0.00105585
vernier = 0.00140781
Gmin = 9.22856e-09
vernier = 0.00187707
vernier = 0.000938537
vernier = 0.00125138
Gmin = 9.20838e-09
vernier = 0.00166851
Gmin = 9.17483e-09
vernier = 0.00222468
vernier = 0.00111234
vernier = 0.00148312
Gmin = 9.15148e-09
vernier = 0.00197749
vernier = 0.000988746
Gmin = 9.12889e-09
vernier = 0.00131833
vernier = 0.00175777
vernier = 0.000878885
Gmin = 9.10661e-09
vernier = 0.00117185
Gmin = 9.08263e-09
vernier = 0.00156246
vernier = 0.00208328
vernier = 0.00104164
Gmin = 9.05666e-09
vernier = 0.00138885
vernier = 0.0018518
Gmin = 9.02658e-09
vernier = 0.000925902
vernier = 0.00123454
Gmin = 9.00918e-09
vernier = 0.00164605
vernier = 0.00219473
vernier = 0.00109736
Gmin = 8.98142e-09
vernier = 0.00146315
Gmin = 8.95273e-09
vernier = 0.00195087
vernier = 0.000975435
vernier = 0.00130058
Gmin = 8.93274e-09
vernier = 0.00173411
vernier = 0.000867053
Gmin = 8.9134e-09
vernier = 0.00115607
vernier = 0.00154143
Gmin = 8.88576e-09
vernier = 0.00205523
vernier = 0.00102762
Gmin = 8.8641e-09
vernier = 0.00137016
vernier = 0.00182687
vernier = 0.000913437
Gmin = 8.84187e-09
vernier = 0.00121792
vernier = 0.00162389
Gmin = 8.81611e-09
vernier = 0.000811944
vernier = 0.00108259
Gmin = 8.80121e-09
vernier = 0.00144345
vernier = 0.00192461
vernier = 0.000962303
Gmin = 8.77742e-09
vernier = 0.00128307
Gmin = 8.75283e-09
vernier = 0.00171076
vernier = 0.00085538
vernier = 0.00114051
Gmin = 8.73569e-09
vernier = 0.00152067
Gmin = 8.70585e-09
vernier = 0.00202757
vernier = 0.00101378
vernier = 0.00135171
Gmin = 8.68602e-09
vernier = 0.00180228
vernier = 0.00090114
Gmin = 8.66745e-09
vernier = 0.00120152
vernier = 0.00160203
vernier = 0.000801013
Gmin = 8.64839e-09
vernier = 0.00106802
vernier = 0.00142402
Gmin = 8.62629e-09
vernier = 0.0018987
vernier = 0.000949348
Gmin = 8.60482e-09
vernier = 0.0012658
vernier = 0.00168773
vernier = 0.000843864
Gmin = 8.58443e-09
vernier = 0.00112515
Gmin = 8.56333e-09
vernier = 0.0015002
vernier = 0.00200027
vernier = 0.00100013
Gmin = 8.53954e-09
vernier = 0.00133351
Gmin = 8.51396e-09
vernier = 0.00177802
vernier = 0.000889008
vernier = 0.00118534
Gmin = 8.49695e-09
vernier = 0.00158046
vernier = 0.000790229
Gmin = 8.48102e-09
vernier = 0.00105364
vernier = 0.00140485
Gmin = 8.45575e-09
vernier = 0.00187313
vernier = 0.000936567
vernier = 0.00124876
Gmin = 8.43729e-09
vernier = 0.00166501
vernier = 0.000832504
Gmin = 8.41887e-09
vernier = 0.00111
vernier = 0.00148001
Gmin = 8.39516e-09
vernier = 0.00197334
vernier = 0.00098667
Gmin = 8.37448e-09
vernier = 0.00131556
vernier = 0.00175408
vernier = 0.00087704
Gmin = 8.35408e-09
vernier = 0.00116939
Gmin = 8.33213e-09
vernier = 0.00155918
vernier = 0.00077959
vernier = 0.00103945
Gmin = 8.31753e-09
vernier = 0.00138594
vernier = 0.00184792
Gmin = 8.28996e-09
vernier = 0.000923958
vernier = 0.00123194
Gmin = 8.27402e-09
vernier = 0.00164259
vernier = 0.000821296
vernier = 0.00109506
Gmin = 8.25818e-09
vernier = 0.00146008
Gmin = 8.23185e-09
vernier = 0.00194677
vernier = 0.000973387
vernier = 0.00129785
Gmin = 8.21351e-09
vernier = 0.00173046
vernier = 0.000865232
Gmin = 8.19577e-09
vernier = 0.00115364
vernier = 0.00153819
vernier = 0.000769095
Gmin = 8.17826e-09
vernier = 0.00102546
Gmin = 8.15941e-09
vernier = 0.00136728
vernier = 0.00182304
vernier = 0.000911519
Gmin = 8.13899e-09
vernier = 0.00121536
vernier = 0.00162048
Gmin = 8.11533e-09
vernier = 0.000810239
vernier = 0.00108032
Gmin = 8.10164e-09
vernier = 0.00144042
vernier = 0.00192057
vernier = 0.000960283
Gmin = 8.0798e-09
vernier = 0.00128038
Gmin = 8.0572e-09
vernier = 0.00170717
vernier = 0.000853584
vernier = 0.00113811
Gmin = 8.04146e-09
vernier = 0.00151748
vernier = 0.000758741
Gmin = 8.02622e-09
vernier = 0.00101165
vernier = 0.00134887
Gmin = 8.00443e-09
vernier = 0.0017985
vernier = 0.000899248
Gmin = 7.98736e-09
vernier = 0.001199
vernier = 0.00159866
vernier = 0.000799331
Gmin = 7.96982e-09
vernier = 0.00106577
vernier = 0.00142103
Gmin = 7.9495e-09
vernier = 0.00189471
vernier = 0.000947355
Gmin = 7.92976e-09
vernier = 0.00126314
vernier = 0.00168419
vernier = 0.000842093
Gmin = 7.911e-09
vernier = 0.00112279
Gmin = 7.8916e-09
vernier = 0.00149705
vernier = 0.000748526
vernier = 0.000998035
Gmin = 7.87807e-09
vernier = 0.00133071
Gmin = 7.85452e-09
vernier = 0.00177428
vernier = 0.000887142
vernier = 0.00118286
Gmin = 7.83886e-09
vernier = 0.00157714
vernier = 0.00078857
Gmin = 7.8242e-09
vernier = 0.00105143
vernier = 0.0014019
Gmin = 7.80093e-09
vernier = 0.0018692
vernier = 0.000934601
vernier = 0.00124613
Gmin = 7.78394e-09
vernier = 0.00166151
vernier = 0.000830756
Gmin = 7.76698e-09
vernier = 0.00110767
vernier = 0.0014769
vernier = 0.000738449
Gmin = 7.75087e-09
vernier = 0.000984599
Gmin = 7.7342e-09
vernier = 0.0013128
vernier = 0.0017504
vernier = 0.000875199
Gmin = 7.7154e-09
vernier = 0.00116693
Gmin = 7.69517e-09
vernier = 0.00155591
vernier = 0.000777954
vernier = 0.00103727
Gmin = 7.68171e-09
vernier = 0.00138303
vernier = 0.00184404
Gmin = 7.65631e-09
vernier = 0.000922019
vernier = 0.00122936
Gmin = 7.64161e-09
vernier = 0.00163914
vernier = 0.000819572
vernier = 0.00109276
Gmin = 7.62702e-09
vernier = 0.00145702
vernier = 0.000728508
Gmin = 7.61245e-09
vernier = 0.000971344
vernier = 0.00129512
Gmin = 7.59368e-09
vernier = 0.00172683
vernier = 0.000863416
Gmin = 7.57731e-09
vernier = 0.00115122
vernier = 0.00153496
vernier = 0.000767481
Gmin = 7.56115e-09
vernier = 0.00102331
Gmin = 7.54377e-09
vernier = 0.00136441
vernier = 0.000682205
Gmin = 7.52963e-09
vernier = 0.000909606
vernier = 0.00121281
Gmin = 7.51025e-09
vernier = 0.00161708
vernier = 0.000808538
vernier = 0.00107805
Gmin = 7.4961e-09
vernier = 0.0014374
vernier = 0.0007187
Gmin = 7.48197e-09
vernier = 0.000958267
vernier = 0.00127769
Gmin = 7.46377e-09
vernier = 0.00170358
vernier = 0.000851792
Gmin = 7.4479e-09
vernier = 0.00113572
vernier = 0.0015143
vernier = 0.000757148
Gmin = 7.43223e-09
vernier = 0.00100953
Gmin = 7.41537e-09
vernier = 0.00134604
vernier = 0.00067302
vernier = 0.00089736
Gmin = 7.40415e-09
vernier = 0.00119648
vernier = 0.00159531
Gmin = 7.38296e-09
vernier = 0.000797653
vernier = 0.00106354
Gmin = 7.3707e-09
vernier = 0.00141805
vernier = 0.000709025
vernier = 0.000945366
Gmin = 7.35852e-09
vernier = 0.00126049
Gmin = 7.33826e-09
vernier = 0.00168065
vernier = 0.000840325
vernier = 0.00112043
Gmin = 7.32414e-09
vernier = 0.00149391
vernier = 0.000746955
Gmin = 7.31048e-09
vernier = 0.00099594
vernier = 0.00132792
vernier = 0.00066396
Gmin = 7.297e-09
vernier = 0.00088528
Gmin = 7.28248e-09
vernier = 0.00118037
vernier = 0.00157383
vernier = 0.000786915
Gmin = 7.26674e-09
vernier = 0.00104922
vernier = 0.00139896
Gmin = 7.2485e-09
vernier = 0.000699479
vernier = 0.000932639
Gmin = 7.23794e-09
vernier = 0.00124352
vernier = 0.00165802
vernier = 0.000829012
Gmin = 7.22109e-09
vernier = 0.00110535
Gmin = 7.20365e-09
vernier = 0.0014738
vernier = 0.000736899
vernier = 0.000982532
Gmin = 7.1915e-09
vernier = 0.00131004
vernier = 0.000655021
Gmin = 7.17973e-09
vernier = 0.000873361
vernier = 0.00116448
Gmin = 7.1629e-09
vernier = 0.00155264
vernier = 0.000776321
Gmin = 7.14971e-09
vernier = 0.00103509
vernier = 0.00138013
vernier = 0.000690063
Gmin = 7.13616e-09
vernier = 0.000920083
vernier = 0.00122678
Gmin = 7.12044e-09
vernier = 0.0016357
vernier = 0.000817851
Gmin = 7.10518e-09
vernier = 0.00109047
vernier = 0.00145396
vernier = 0.000726979
Gmin = 7.09066e-09
vernier = 0.000969305
Gmin = 7.07565e-09
vernier = 0.00129241
vernier = 0.000646203
vernier = 0.000861604
Gmin = 7.06518e-09
vernier = 0.0011488
Gmin = 7.04694e-09
vernier = 0.00153174
vernier = 0.00076587
vernier = 0.00102116
Gmin = 7.03481e-09
vernier = 0.00136155
vernier = 0.000680773
Gmin = 7.02345e-09
vernier = 0.000907697
vernier = 0.00121026
Gmin = 7.00541e-09
vernier = 0.00161368
vernier = 0.000806841
vernier = 0.00107579
Gmin = 6.99223e-09
vernier = 0.00143438
vernier = 0.000717192
Gmin = 6.97908e-09
vernier = 0.000956255
vernier = 0.00127501
vernier = 0.000637503
Gmin = 6.96658e-09
vernier = 0.000850004
Gmin = 6.95364e-09
vernier = 0.00113334
vernier = 0.00151112
vernier = 0.000755559
Gmin = 6.93905e-09
vernier = 0.00100741
Gmin = 6.92334e-09
vernier = 0.00134322
vernier = 0.000671608
vernier = 0.000895477
Gmin = 6.91289e-09
vernier = 0.00119397
vernier = 0.00159196
Gmin = 6.89314e-09
vernier = 0.000795979
vernier = 0.0010613
Gmin = 6.88172e-09
vernier = 0.00141507
vernier = 0.000707536
vernier = 0.000943382
