LTspice 24.0.12 for Windows
Circuit: * C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\BUCK\Buck_lazo_abierto.asc
Start Time: Fri May 29 19:42:17 2026
Heightened Def Con from 1.86647e-05 to 1.86647e-05
Heightened Def Con from 1.86648e-05 to 1.86648e-05
Heightened Def Con from 1.86648e-05 to 1.86648e-05
Heightened Def Con from 1.86649e-05 to 1.86649e-05
Heightened Def Con from 1.8665e-05 to 1.8665e-05
Heightened Def Con from 1.8665e-05 to 1.8665e-05
Heightened Def Con from 1.8665e-05 to 1.86653e-05
Heightened Def Con from 1.86654e-05 to 1.86674e-05
Heightened Def Con from 1.8672e-05 to 1.8674e-05
Heightened Def Con from 1.86771e-05 to 1.86772e-05
Heightened Def Con from 1.86772e-05 to 1.86773e-05
Heightened Def Con from 1.86775e-05 to 1.86778e-05
Heightened Def Con from 1.8678e-05 to 1.8678e-05
Heightened Def Con from 1.8678e-05 to 1.8678e-05
Heightened Def Con from 1.86781e-05 to 1.86781e-05
Heightened Def Con from 1.86781e-05 to 1.86784e-05
Heightened Def Con from 1.86784e-05 to 1.86786e-05
Heightened Def Con from 1.86787e-05 to 1.86877e-05
Heightened Def Con from 2.27054e-05 to 2.27065e-05
Heightened Def Con from 2.27091e-05 to 2.27091e-05
Heightened Def Con from 2.27109e-05 to 2.27129e-05
Heightened Def Con from 2.27133e-05 to 2.27143e-05
Heightened Def Con from 2.27148e-05 to 2.27148e-05
Heightened Def Con from 2.27169e-05 to 2.27199e-05
Heightened Def Con from 2.60906e-05 to 2.60936e-05
Heightened Def Con from 2.61759e-05 to 2.61759e-05
Heightened Def Con from 2.61759e-05 to 2.61759e-05
Heightened Def Con from 2.61759e-05 to 2.61759e-05
Heightened Def Con from 2.61761e-05 to 2.61761e-05
Heightened Def Con from 2.61761e-05 to 2.61761e-05
Heightened Def Con from 2.61761e-05 to 2.61761e-05
Heightened Def Con from 2.61761e-05 to 2.61761e-05
Heightened Def Con from 2.61762e-05 to 2.61762e-05
Heightened Def Con from 2.61762e-05 to 2.61762e-05
Heightened Def Con from 2.61762e-05 to 2.61762e-05
Heightened Def Con from 2.61762e-05 to 2.61762e-05
Heightened Def Con from 2.61762e-05 to 2.61762e-05
Heightened Def Con from 2.61763e-05 to 2.61763e-05
Heightened Def Con from 2.61763e-05 to 2.61763e-05
Heightened Def Con from 2.61763e-05 to 2.61763e-05
Heightened Def Con from 2.61763e-05 to 2.61763e-05
Heightened Def Con from 2.61763e-05 to 2.61763e-05
Heightened Def Con from 2.61764e-05 to 2.61764e-05
Heightened Def Con from 2.61764e-05 to 2.61764e-05
Heightened Def Con from 2.61764e-05 to 2.61768e-05
Heightened Def Con from 2.61771e-05 to 2.61772e-05
Heightened Def Con from 2.61779e-05 to 2.61779e-05
Heightened Def Con from 2.61779e-05 to 2.61783e-05
Heightened Def Con from 2.61784e-05 to 2.61787e-05
Heightened Def Con from 2.61788e-05 to 2.61878e-05
Heightened Def Con from 3.0089e-05 to 3.0092e-05
Heightened Def Con from 3.01886e-05 to 3.01896e-05
Heightened Def Con from 3.01917e-05 to 3.01917e-05
Heightened Def Con from 3.01933e-05 to 3.01963e-05
Heightened Def Con from 3.36636e-05 to 3.36656e-05
Heightened Def Con from 3.36695e-05 to 3.36695e-05
Heightened Def Con from 3.36704e-05 to 3.36705e-05
Heightened Def Con from 3.36705e-05 to 3.36705e-05
Heightened Def Con from 3.36707e-05 to 3.36707e-05
Heightened Def Con from 3.36709e-05 to 3.36716e-05
Heightened Def Con from 3.36716e-05 to 3.36722e-05
Heightened Def Con from 3.36723e-05 to 3.36727e-05
Heightened Def Con from 3.36739e-05 to 3.36799e-05
Heightened Def Con from 3.76437e-05 to 3.76457e-05
Heightened Def Con from 3.76944e-05 to 3.76974e-05
Heightened Def Con from 3.77019e-05 to 3.7702e-05
Heightened Def Con from 3.77063e-05 to 3.77083e-05
Heightened Def Con from 3.7717e-05 to 3.7718e-05
Heightened Def Con from 3.77182e-05 to 3.77182e-05
Heightened Def Con from 3.77186e-05 to 3.77186e-05
Heightened Def Con from 3.77219e-05 to 3.77249e-05
Heightened Def Con from 4.10993e-05 to 4.11001e-05
Heightened Def Con from 4.11793e-05 to 4.11803e-05
Heightened Def Con from 4.11803e-05 to 4.11803e-05
Heightened Def Con from 4.11804e-05 to 4.11804e-05
Heightened Def Con from 4.11809e-05 to 4.11809e-05
Heightened Def Con from 4.11809e-05 to 4.11809e-05
Heightened Def Con from 4.11809e-05 to 4.11809e-05
Heightened Def Con from 4.11809e-05 to 4.11809e-05
Heightened Def Con from 4.11809e-05 to 4.1181e-05
Heightened Def Con from 4.1181e-05 to 4.1181e-05
Heightened Def Con from 4.11811e-05 to 4.11811e-05
Heightened Def Con from 4.11811e-05 to 4.11811e-05
Heightened Def Con from 4.11812e-05 to 4.11812e-05
Heightened Def Con from 4.11812e-05 to 4.11812e-05
Heightened Def Con from 4.11812e-05 to 4.11812e-05
Heightened Def Con from 4.11812e-05 to 4.11812e-05
Heightened Def Con from 4.11812e-05 to 4.11812e-05
Heightened Def Con from 4.11812e-05 to 4.11816e-05
Heightened Def Con from 4.11816e-05 to 4.11846e-05
Heightened Def Con from 4.11861e-05 to 4.11881e-05
Heightened Def Con from 4.11886e-05 to 4.11897e-05
Heightened Def Con from 4.11904e-05 to 4.11994e-05
Heightened Def Con from 4.51944e-05 to 4.51964e-05
Heightened Def Con from 4.51991e-05 to 4.51991e-05
Heightened Def Con from 4.52014e-05 to 4.52044e-05
Heightened Def Con from 4.58575e-05 to 4.58605e-05
Heightened Def Con from 4.87138e-05 to 4.87158e-05
Heightened Def Con from 4.87201e-05 to 4.87201e-05
Heightened Def Con from 4.87202e-05 to 4.87202e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87203e-05 to 4.87203e-05
Heightened Def Con from 4.87204e-05 to 4.87204e-05
Heightened Def Con from 4.87204e-05 to 4.87204e-05
Heightened Def Con from 4.87204e-05 to 4.87204e-05
Heightened Def Con from 4.87204e-05 to 4.87204e-05
Heightened Def Con from 4.87205e-05 to 4.87205e-05
Heightened Def Con from 4.87205e-05 to 4.87205e-05
Heightened Def Con from 4.87205e-05 to 4.87212e-05
Heightened Def Con from 4.87213e-05 to 4.87214e-05
Heightened Def Con from 4.87218e-05 to 4.87222e-05
Heightened Def Con from 4.87223e-05 to 4.87223e-05
Heightened Def Con from 4.87232e-05 to 4.87312e-05
Heightened Def Con from 5.27274e-05 to 5.27304e-05
Heightened Def Con from 5.27315e-05 to 5.27315e-05
Heightened Def Con from 5.27324e-05 to 5.27324e-05
Heightened Def Con from 5.27341e-05 to 5.27371e-05
Heightened Def Con from 5.27909e-05 to 5.27909e-05
Total elapsed time: 79980.511 seconds.

